item_code,item_name,display_level,selectable,sort_sequence
SEHF,Energy services,3,T,108
SEHF01,Electricity,4,T,109
SEHF02,Utility (piped) gas service,4,T,110
SEHG,Water and sewer and trash collection services,2,T,111
SEHG01,Water and sewerage maintenance,3,T,112
SEHG02,Garbage and trash collection,3,T,113
SEHH,Window and floor coverings and other linens,2,T,115
SEHH01,Floor coverings,3,T,116
SEHH02,Window coverings,3,T,117
SEHH03,Other linens,3,T,118
SEHJ,Furniture and bedding,2,T,119
SEHJ01,Bedroom furniture,3,T,120
SEHJ02,"Living room, kitchen, and dining room furniture",3,T,121
SEHJ03,Other furniture,3,T,122
SEHK,Appliances,2,T,123
SEHK01,Major appliances,3,T,124
SEHK02,Other appliances,3,T,125
SEHL,Other household equipment and furnishings,2,T,126
SEHL01,"Clocks, lamps, and decorator items",3,T,127
SEHL02,Indoor plants and flowers,3,T,128
SEHL03,Dishes and flatware,3,T,129
SEHL04,Nonelectric cookware and tableware,3,T,130
SEHM,"Tools, hardware, outdoor equipment and supplies",2,T,131
SEHM01,"Tools, hardware and supplies",3,T,132
SEHM02,Outdoor equipment and supplies,3,T,133
SEHN,Housekeeping supplies,2,T,134
SEHN01,Household cleaning products,3,T,135
SEHN02,Household paper products,3,T,136
SEHN03,Miscellaneous household products,3,T,137
SEHP,Household operations,2,T,138
SEHP01,Domestic services,3,T,139
SEHP02,Gardening and lawncare services,3,T,140
SEHP03,"Moving, storage, freight expense",3,T,141
SEHP04,Repair of household items,3,T,142
SEMC,Professional services,2,T,201
SEMC01,Physicians' services,3,T,202
SEMC02,Dental services,3,T,203
SEMC03,Eyeglasses and eye care,3,T,204
SEMC04,Services by other medical professionals,3,T,205
SEMD,Hospital and related services,2,T,206
SEMD01,Hospital services,3,T,207
SEMD02,Nursing homes and adult day services,3,T,210
SEMD03,Care of invalids and elderly at home,3,T,211
SEME,Health insurance,2,T,212
SEMF,Medicinal drugs,2,T,196
SEMF01,Prescription drugs,3,T,197
SEMF02,Nonprescription drugs,3,T,198
SEMG,Medical equipment and supplies,2,T,199
SERA,Video and audio,1,T,214
SERA01,Televisions,2,T,215
SERA02,Cable and satellite television service,2,T,216
SERA03,Other video equipment,2,T,217
SERA04,"Video discs and other media, including rental of video",2,T,218
SERA05,Audio equipment,2,T,219
SERA06,Recorded music and music subscriptions,2,T,220
SERAC,Video and audio products,1,T,315
SERAS,Video and audio services,1,T,316
SERB,"Pets, pet products and services",1,T,221
SERB01,Pets and pet products,2,T,222
SERB02,Pet services including veterinary,2,T,223
SERC,Sporting goods,1,T,224
SERC01,Sports vehicles including bicycles,2,T,225
SERC02,Sports equipment,2,T,226
SERD,Photography,1,T,227
SERD01,Photographic equipment and supplies,2,T,228
SERD02,Photographers and photo processing,2,T,229
SERE,Other recreational goods,1,T,230
SERE01,Toys,2,T,231
SERE02,"Sewing machines, fabric and supplies",2,T,232
SERE03,Music instruments and accessories,2,T,233
SERF,Other recreation services,1,T,234
SERF01,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",2,T,235
SERF02,Admissions,2,T,236
SERF03,Fees for lessons or instructions,2,T,237
SERG,Recreational reading materials,1,T,238
SERG01,Newspapers and magazines,2,T,239
SERG02,Recreational books,2,T,240
SETA,New and used motor vehicles,2,T,168
SETA01,New vehicles,3,T,169
SETA02,Used cars and trucks,3,T,170
SETA03,Leased cars and trucks,3,T,171
SETA04,Car and truck rental,3,T,172
SETB,Motor fuel,2,T,173
SETB01,Gasoline (all types),3,T,174
SETB02,Other motor fuels,3,T,178
SETC,Motor vehicle parts and equipment,2,T,179
SETC01,Tires,3,T,180
SETC02,Vehicle accessories other than tires,3,T,181
SETD,Motor vehicle maintenance and repair,2,T,182
SETD01,Motor vehicle body work,3,T,183
SETD02,Motor vehicle maintenance and servicing,3,T,184
SETD03,Motor vehicle repair,3,T,185
SETE,Motor vehicle insurance,2,T,186
SETF,Motor vehicle fees,2,T,187
SETF01,State motor vehicle registration and license fees,3,T,188
SETF03,Parking and other fees,3,T,189
SETG,Public transportation,1,T,190
SETG01,Airline fares,2,T,191
SETG02,Other intercity transportation,2,T,192
SETG03,Intracity transportation,2,T,193
SS47014,"Gasoline, unleaded regular",4,T,175
SS47015,"Gasoline, unleaded midgrade",4,T,176
SS47016,"Gasoline, unleaded premium",4,T,177
SS5702,Inpatient hospital services,4,T,208
SS5703,Outpatient hospital services,4,T,209
